INFO:root:Calling main.run()
INFO:root:Class labels are: 
0 - accident
1 - africa
2 - all
3 - apple
4 - basketball
5 - bed
6 - before
7 - bird
8 - birthday
9 - black
10 - blue
11 - book
12 - bowling
13 - brown
14 - but
15 - can
16 - candy
17 - chair
18 - change
19 - cheat
20 - city
21 - clothes
22 - color
23 - computer
24 - cook
25 - cool
26 - corn
27 - cousin
28 - cow
29 - dance
30 - dark
31 - deaf
32 - decide
33 - doctor
34 - dog
35 - drink
36 - eat
37 - enjoy
38 - family
39 - fine
40 - finish
41 - fish
42 - forget
43 - full
44 - give
45 - go
46 - graduate
47 - hat
48 - hearing
49 - help
50 - hot
51 - how
52 - jacket
53 - kiss
54 - language
55 - last
56 - later
57 - letter
58 - like
59 - man
60 - many
61 - medicine
62 - meet
63 - mother
64 - need
65 - no
66 - now
67 - orange
68 - paint
69 - paper
70 - pink
71 - pizza
72 - play
73 - pull
74 - purple
75 - right
76 - same
77 - school
78 - secretary
79 - shirt
80 - short
81 - son
82 - study
83 - table
84 - tall
85 - tell
86 - thanksgiving
87 - thin
88 - thursday
89 - time
90 - walk
91 - want
92 - what
93 - white
94 - who
95 - woman
96 - work
97 - wrong
98 - year
99 - yes
